Season,National_Gm_Num,Network,Date,Start_Time,End_Time,Duration_Mins,Home,Away,National_Rating,Average_Viewers_000,Average_Households_000
2017-18,269,NBA TV,4/8/2018,3:26 PM,5:48 PM,142,MEM,DET,0.317334833,178,147
2017-18,270,NBA TV,4/8/2018,5:48 PM,8:14 PM,146,TOR,ORL,0.408236016,244,189
2017-18,271,NBA TV,4/8/2018,8:59 PM,11:10 PM,131,PHX,GSW,0.729645037,423,338
2017-18,272,NBA TV,4/9/2018,0.8125,0.920833333,157,NYK,CLE,0.640948079,380,297
2017-18,273,ESPN,4/9/2018,0.953472222,0.034722222,118,LAC,NOP,0.648072132,688,562
2017-18,274,TNT,4/10/2018,0.843055556,0.940972222,142,WAS,BOS,1.1,1204,975
2017-18,275,TNT,4/10/2018,0.941666667,0.036805556,138,LAL,HOU,1.003445762,1114,907
2017-18,276,ESPN,4/11/2018,8:00 PM,10:35 PM,155,PHI,MIL,0.9,1039,816
2017-18,277,NBA TV,4/11/2018,8:00 PM,11:00 PM,180,MIN,DEN,0.65,380,300
2017-18,278,ESPN,4/11/2018,10:35 PM,12:58 AM,143,POR,UTA,1,1109,886
2016-17,1,TNT,10/25/2016,0.814583333,0.925,159,CLE,NYK,2.2,2872,2044
2016-17,2,TNT,10/25/2016,0.925,0.038888889,164,GSW,SAS,2.6,3483,2428
2016-17,3,ESPN,10/26/2016,0.836111111,0.945833333,158,PHI,OKC,1.4,1583,1224
2016-17,4,ESPN,10/26/2016,0.945833333,0.05,150,LAL,HOU,1.7,2002,1518
2016-17,5,TNT,10/27/2016,0.842361111,0.950694444,156,CHI,BOS,1.6,1961,1430
2016-17,6,TNT,10/27/2016,0.950694444,0.072222222,175,POR,LAC,1.4,1685,1256
2016-17,7,ESPN,10/28/2016,0.791666667,0.900694444,157,TOR,CLE,1.1,1410,1015
2016-17,8,ESPN,10/28/2016,0.900694444,0.007638889,154,NOP,GSW,1.5,1875,1340
2016-17,9,NBA TV,10/29/2016,0.833333333,0.942361111,157,SAS,NOP,0.3,219,161
2016-17,10,NBA TV,10/29/2016,0.942361111,0.059027778,168,SAC,MIN,0.36,260,192
2016-17,11,NBA TV,10/30/2016,0.833333333,0.95,168,MEM,WAS,0.12,82,64
2016-17,12,NBA TV,10/31/2016,0.8125,0.906944444,136,BRK,CHI,0.28,176,151
2016-17,13,NBA TV,11/1/2016,0.75,0.863194444,163,CLE,HOU,0.59,400,317
2016-17,14,NBA TV,11/1/2016,0.919444444,0.01875,143,POR,GSW,0.98,692,525
2016-17,15,ESPN,11/2/2016,0.836111111,0.943055556,154,BOS,CHI,0.7,811,647
2016-17,16,ESPN,11/2/2016,0.943055556,0.047222222,150,LAC,OKC,0.8,947,701
2016-17,17,TNT,11/3/2016,0.843055556,0.951388889,156,CLE,BOS,1.7,2277,1601
2016-17,18,TNT,11/3/2016,0.951388889,0.054861111,149,GSW,OKC,2.9,3769,2657
2016-17,19,ESPN,11/4/2016,0.836805556,0.941666667,151,CHI,NYK,1.7,1999,1499
2016-17,20,ESPN,11/4/2016,0.941666667,0.04375,147,LAL,GSW,2,2496,1819
2016-17,21,NBA TV,11/5/2016,0.854166667,0.961805556,155,SAS,LAC,0.34,270,184
2016-17,22,NBA TV,11/6/2016,0.875,0.977083333,147,DAL,MIL,0.23,191,122
2016-17,23,NBA TV,11/7/2016,0.791666667,0.907638889,167,PHI,UTA,0.25,171,134
2016-17,24,NBA TV,11/8/2016,0.793055556,0.896527778,149,CLE,ATL,0.59,429,314
2016-17,25,NBA TV,11/8/2016,0.9375,0.047222222,158,SAC,NOP,0.25,174,131
2016-17,26,ESPN,11/9/2016,0.790972222,0.897222222,153,NYK,BRK,1,1114,861
2016-17,27,ESPN,11/9/2016,0.897222222,0.002083333,151,SAS,HOU,1.3,1451,1112
2016-17,28,TNT,11/10/2016,0.84375,0.947916667,150,MIA,CHI,1.3,1581,1192
2016-17,29,TNT,11/10/2016,0.947916667,0.054166667,153,SAC,LAL,1.2,1497,1104
2016-17,30,NBA TV,11/11/2016,0.833333333,0.946527778,163,OKC,LAC,0.56,407,297
2016-17,31,NBA TV,11/12/2016,0.875,0.970833333,138,DEN,DET,0.15,105,80
2016-17,32,NBA TV,11/14/2016,0.875,0.970833333,163,HOU,PHI,0.19,136,101
2016-17,33,NBA TV,11/15/2016,0.793055556,0.899305556,153,CLE,TOR,0.68,473,363
2016-17,34,NBA TV,11/15/2016,0.916666667,0.013194444,139,POR,CHI,0.46,306,245
2016-17,35,ESPN,11/16/2016,0.836111111,0.948611111,162,TOR,GSW,1.7,2000,1508
2016-17,36,ESPN,11/16/2016,0.948611111,0.061111111,162,LAC,MEM,1.4,1615,1240
2016-17,37,TNT,11/17/2016,0.843055556,0.944444444,146,MIN,PHI,0.5,611,494
2016-17,38,TNT,11/17/2016,0.944444444,0.045138889,145,UTA,CHI,0.6,736,585
2016-17,39,ESPN,11/18/2016,0.836805556,0.940972222,150,BOS,GSW,1.7,1962,1468
2016-17,40,ESPN,11/18/2016,0.940972222,0.054861111,164,SAC,LAC,1.1,1281,984
2016-17,41,NBA TV,11/19/2016,0.833333333,0.944444444,160,MEM,MIN,0.26,172,139
2016-17,42,NBA TV,11/19/2016,0.944444444,0.053472222,157,LAC,CHI,0.42,286,225
2016-17,43,NBA TV,11/21/2016,0.854861111,0.956944444,147,SAS,DAL,0.28,202,146
2016-17,44,NBA TV,11/22/2016,0.878472222,0.979861111,146,DEN,CHI,0.62,449,329
2016-17,45,ESPN,11/23/2016,0.790972222,0.899305556,156,CHA,SAS,1,1110,857
2016-17,46,ESPN,11/23/2016,0.899305556,0.997916667,142,NOP,MIN,1.1,1287,933
2016-17,47,NBA TV,11/25/2016,0.8125,0.922222222,158,NYK,CHA,0.42,303,223
2016-17,48,NBA TV,11/25/2016,0.940972222,0.042361111,146,LAL,GSW,0.76,627,402
2016-17,49,NBA TV,11/26/2016,0.791666667,0.901388889,158,WAS,SAS,0.28,202,147
2016-17,50,NBA TV,11/28/2016,0.813194444,0.927083333,164,MIA,BOS,0.23,156,124
2016-17,51,NBA TV,11/29/2016,0.875,0.974305556,143,UTA,HOU,0.46,322,240
2016-17,52,NBA TV,11/30/2016,0.8125,0.916666667,150,BOS,DET,0.37,231,193
2016-17,53,NBA TV,11/30/2016,0.916666667,0.01875,147,POR,IND,0.38,249,198
2016-17,54,TNT,12/1/2016,0.843055556,0.952083333,157,CLE,LAC,0.9,1053,825
2016-17,55,TNT,12/1/2016,0.952083333,0.089583333,198,GSW,HOU,1.4,1591,1238
2016-17,56,ESPN,12/2/2016,0.834027778,0.934027778,144,CHI,CLE,1.5,1713,1320
2016-17,57,ESPN,12/2/2016,0.934027778,0.039583333,152,DEN,HOU,1.1,1216,937
2016-17,58,NBA TV,12/3/2016,0.875,0.984027778,157,UTA,DEN,0.14,102,74
2016-17,59,NBA TV,12/5/2016,0.833333333,0.940972222,155,HOU,BOS,0.38,253,202
2016-17,60,NBA TV,12/5/2016,0.940972222,0.045833333,151,GSW,IND,0.75,497,394
2016-17,61,NBA TV,12/6/2016,0.833333333,0.935416667,147,MIN,SAS,0.53,361,279
2016-17,62,ESPN,12/7/2016,0.833333333,0.940972222,155,NYK,CLE,1.6,1828,1419
2016-17,63,ESPN,12/7/2016,0.940972222,0.050694444,158,LAC,GSW,2,2367,1785
2016-17,64,TNT,12/8/2016,0.801388889,0.905555556,150,TOR,MIN,0.6,707,578
2016-17,65,TNT,12/8/2016,0.905555556,0.006944444,146,CHI,SAS,0.9,1037,795
2016-17,66,ESPN,12/9/2016,0.836111111,0.945138889,157,OKC,HOU,1.5,1820,1358
2016-17,67,ESPN,12/9/2016,0.945138889,0.047222222,147,LAL,PHX,1.3,1584,1174
2016-17,68,NBA TV,12/10/2016,0.833333333,0.940277778,154,CHI,MIA,0.49,342,259
2016-17,69,NBA TV,12/10/2016,0.940277778,0.040972222,145,LAC,NOP,0.42,274,220
2016-17,70,NBA TV,12/12/2016,0.8125,0.922222222,158,MIA,WAS,0.21,141,111
2016-17,71,NBA TV,12/12/2016,0.940972222,0.059027778,170,LAC,POR,0.36,249,188
2016-17,72,ESPN,12/13/2016,0.834027778,0.940972222,154,CHI,MIN,1.2,1353,1092
2016-17,73,ESPN,12/13/2016,0.940972222,0.045138889,150,POR,OKC,1.4,1530,1204
2016-17,74,ESPN,12/14/2016,0.790972222,0.899305556,156,MIA,IND,0.9,996,809
2016-17,75,ESPN,12/14/2016,0.899305556,0.996527778,140,SAS,BOS,1.3,1394,1111
2016-17,76,TNT,12/15/2016,0.843055556,0.951388889,156,MIL,CHI,0.8,924,733
2016-17,77,TNT,12/15/2016,0.951388889,0.050694444,143,GSW,NYK,1.2,1431,1110
2016-17,78,ESPN,12/16/2016,0.834027778,0.945833333,161,PHI,LAL,1,1116,841
2016-17,79,ESPN,12/16/2016,0.945833333,0.051388889,152,UTA,DAL,0.9,1062,774
2016-17,80,NBA TV,12/17/2016,0.9375,0.04375,153,GSW,POR,0.52,331,272
2016-17,81,NBA TV,12/19/2016,0.833333333,0.943055556,158,MIN,PHX,0.22,166,115
2016-17,82,NBA TV,12/20/2016,0.833333333,0.935416667,147,HOU,SAS,0.66,462,350
2016-17,83,NBA TV,12/20/2016,0.935416667,0.0375,147,GSW,UTA,0.89,603,466
2016-17,84,NBA TV,12/21/2016,0.791666667,0.896527778,151,CLE,MIL,0.51,386,268
2016-17,85,NBA TV,12/21/2016,0.916666667,0.029166667,162,POR,DAL,0.49,358,258
2016-17,86,TNT,12/22/2016,0.842361111,0.952083333,158,MIA,LAL,0.6,772,576
2016-17,87,TNT,12/22/2016,0.952083333,0.061111111,157,LAC,SAS,0.8,977,755
2016-17,88,NBA TV,12/23/2016,0.8125,0.916666667,150,BOS,OKC,0.55,388,289
2016-17,89,NBA TV,12/23/2016,0.9375,0.043055556,152,LAC,DAL,0.49,342,260
2016-17,90,ESPN,12/25/2016,0.5,0.609722222,158,NYK,BOS,2.7,3689,2394
2016-17,91,ABC,12/25/2016,0.602777778,0.720833333,170,CLE,GSW,4.9,10143,5822
2016-17,92,ABC,12/25/2016,0.720833333,0.822222222,146,SAS,CHI,2.8,5465,3320
2016-17,93,ESPN,12/25/2016,0.832638889,0.940277778,155,OKC,MIN,1.1,1390,954
2016-17,94,ESPN,12/25/2016,0.940277778,0.046527778,153,LAL,LAC,1.3,1610,1125
2016-17,95,NBA TV,12/26/2016,0.833333333,0.938194444,151,CHI,IND,0.23,163,119
2016-17,96,NBA TV,12/26/2016,0.938194444,0.044444444,153,LAC,DEN,0.26,187,136
2016-17,97,NBA TV,12/27/2016,0.8125,0.917361111,151,MIA,OKC,0.61,445,319
2016-17,98,NBA TV,12/27/2016,0.9375,0.046527778,157,LAL,UTA,0.49,357,256
2016-17,99,NBA TV,12/28/2016,0.8125,0.910416667,141,DET,MIL,0.31,221,161
2016-17,100,NBA TV,12/28/2016,0.9375,0.043055556,152,GSW,TOR,0.89,616,465
2016-17,101,TNT,12/29/2016,0.843055556,0.950694444,155,CLE,BOS,1.3,1616,1164
2016-17,102,TNT,12/29/2016,0.950694444,0.048611111,141,LAL,DAL,1,1268,931
2016-17,103,NBA TV,12/30/2016,0.833333333,0.940277778,154,HOU,LAC,0.31,195,165
2016-17,104,NBA TV,12/31/2016,0.833333333,0.941666667,156,OKC,LAC,0.26,203,134
2016-17,105,NBA TV,1/2/2017,0.833333333,0.938888889,152,CHI,CHA,0.32,234,167
2016-17,106,NBA TV,1/3/2017,0.815277778,0.916666667,146,BOS,UTA,0.54,377,281
2016-17,107,NBA TV,1/3/2017,0.938194444,0.039583333,146,LAL,MEM,0.41,253,214
2016-17,108,ESPN,1/4/2017,0.834027778,0.940972222,154,CLE,CHI,1.7,2061,1499
2016-17,109,ESPN,1/4/2017,0.940972222,0.052083333,160,GSW,POR,1.8,2159,1603
2016-17,110,TNT,1/5/2017,0.833333333,0.94375,159,HOU,OKC,1.4,1782,1295
2016-17,111,TNT,1/5/2017,0.94375,0.050694444,154,POR,LAL,1.1,1385,1023
2016-17,112,ESPN,1/6/2017,0.834027778,0.944444444,159,MIL,NYK,1.4,1584,1210
2016-17,113,ESPN,1/6/2017,0.944444444,0.067361111,177,GSW,MEM,1.7,2029,1510
2016-17,114,NBA TV,1/8/2017,0.834027778,0.940277778,153,MEM,UTA,0.32,231,170
2016-17,115,NBA TV,1/10/2017,0.8125,0.920833333,156,TOR,BOS,0.42,329,219
2016-17,116,NBA TV,1/10/2017,0.938194444,0.040277778,147,GSW,MIA,0.76,507,396
2016-17,117,ESPN,1/11/2017,0.834027778,0.943055556,157,OKC,MEM,1.2,1346,1060
2016-17,118,ESPN,1/11/2017,0.943055556,0.040277778,140,POR,CLE,1.5,1650,1280
2016-17,119,NBA TV,1/12/2017,0.623611111,0.724305556,145,DEN,IND,0.12,67,64
2016-17,120,TNT,1/12/2017,0.843055556,0.941666667,142,NYK,CHI,1.2,1442,1097
2016-17,121,TNT,1/12/2017,0.941666667,0.047916667,153,GSW,DET,1.3,1550,1190
2016-17,122,ESPN,1/13/2017,0.834027778,0.940972222,154,ATL,BOS,1,1161,921
2016-17,123,ESPN,1/13/2017,0.940972222,0.0375,139,UTA,DET,0.9,1063,780
2016-17,124,NBA TV,1/14/2017,0.75,0.855555556,152,PHX,SAS,0.13,113,70
2016-17,125,ESPN,1/15/2017,0.875,0.98125,153,MEM,CHI,0.3,377,298
2016-17,126,NBA TV,1/16/2017,0.541666667,0.65625,165,NYK,ATL,0.28,159,145
2016-17,127,NBA TV,1/16/2017,0.711111111,0.804166667,134,DEN,ORL,0.24,157,128
2016-17,128,TNT,1/16/2017,0.834027778,0.943055556,157,GSW,CLE,3.3,4529,3039
2016-17,129,TNT,1/16/2017,0.943055556,0.042361111,143,LAC,OKC,1.4,1716,1263
2016-17,130,NBA TV,1/17/2017,0.813194444,0.918055556,151,MIA,HOU,0.52,340,272
2016-17,131,NBA TV,1/17/2017,0.940277778,0.041666667,146,LAL,DEN,0.51,334,266
2016-17,132,ESPN,1/18/2017,0.834027778,0.940277778,153,HOU,MIL,1.1,1298,983
2016-17,133,ESPN,1/18/2017,0.940277778,0.04375,149,GSW,OKC,2.2,2650,1934
2016-17,134,TNT,1/19/2017,0.833333333,0.931944444,142,NYK,WAS,1.2,1423,1054
2016-17,135,TNT,1/19/2017,0.931944444,0.046527778,165,LAC,MIN,1,1211,937
2016-17,136,ESPN,1/20/2017,0.834027778,0.940972222,154,HOU,GSW,1.7,2075,1537
2016-17,137,ESPN,1/20/2017,0.940972222,0.038888889,141,LAL,IND,1.2,1360,1042
2016-17,138,ABC,1/21/2017,0.853472222,0.971527778,170,CLE,SAS,2.2,3602,2575
2016-17,139,TNT,1/23/2017,0.842361111,0.951388889,157,IND,NYK,0.8,977,723
2016-17,140,NBA TV,1/24/2017,0.791666667,0.901388889,158,TOR,SAS,0.39,259,203
2016-17,141,ESPN,1/25/2017,0.833333333,0.940972222,155,CHA,GSW,1.6,1849,1386
2016-17,142,ESPN,1/25/2017,0.940972222,0.038888889,141,POR,LAL,1.2,1347,1013
2016-17,143,TNT,1/26/2017,0.833333333,0.939583333,153,OKC,DAL,1.1,1305,1002
2016-17,144,TNT,1/26/2017,0.939583333,0.043055556,149,UTA,LAL,0.9,1040,842
2016-17,145,ESPN,1/27/2017,0.834027778,0.947916667,164,PHI,HOU,1.3,1545,1142
2016-17,146,ABC,1/28/2017,0.853472222,0.958333333,151,GSW,LAC,2,3263,2347
2016-17,147,ABC,1/29/2017,0.644444444,0.75,152,CLE,OKC,2,3189,2403
2016-17,148,NBA TV,1/29/2017,0.75,0.839583333,129,NOP,WAS,0.33,234,174
2016-17,149,NBA TV,1/29/2017,0.875,0.983333333,156,POR,GSW,0.77,583,402
2016-17,150,TNT,1/30/2017,0.843055556,0.949305556,153,BOS,DET,1,1111,869
2016-17,151,TNT,1/30/2017,0.949305556,0.045138889,138,PHX,MEM,0.8,861,680
2016-17,152,NBA TV,1/31/2017,0.854166667,0.970138889,167,SAS,OKC,0.74,494,385
2016-17,153,ESPN,2/1/2017,0.790972222,0.890277778,143,CLE,MIN,1.4,1474,1191
2016-17,154,ESPN,2/1/2017,0.895833333,0.997916667,147,OKC,CHI,1.3,1458,1157
2016-17,155,TNT,2/2/2017,0.834722222,0.943055556,156,HOU,ATL,1.2,1475,1121
2016-17,156,TNT,2/2/2017,0.943055556,0.052777778,158,LAC,GSW,1.9,2357,1713
2016-17,157,ESPN,2/3/2017,0.834027778,0.940972222,154,BOS,LAL,1.3,1521,1118
2016-17,158,ESPN,2/3/2017,0.940972222,0.042361111,146,POR,DAL,1,1179,876
2016-17,159,ABC,2/4/2017,0.853472222,0.959027778,152,NYK,CLE,1.7,2821,2006
2016-17,160,ABC,2/5/2017,0.581944444,0.688194444,153,BOS,LAC,1.3,2079,1558
2016-17,161,TNT,2/6/2017,0.801388889,0.925694444,179,WAS,CLE,1.4,1730,1247
2016-17,162,TNT,2/6/2017,0.925694444,0.0125,125,MEM,SAS,1.1,1308,986
2016-17,163,NBA TV,2/7/2017,0.834027778,0.93125,140,HOU,ORL,0.41,266,213
2016-17,164,ESPN,2/8/2017,0.834027778,0.943055556,157,NYK,LAC,1.3,1541,1129
2016-17,165,ESPN,2/8/2017,0.943055556,0.040277778,140,GSW,CHI,1.6,1958,1413
2016-17,166,TNT,2/9/2017,0.842361111,0.946527778,150,OKC,CLE,1.8,2106,1597
2016-17,167,TNT,2/9/2017,0.946527778,0.053472222,154,POR,BOS,1.1,1314,1004
2016-17,168,ESPN,2/10/2017,0.834027778,0.9375,149,WAS,IND,1,1156,863
2016-17,169,ESPN,2/10/2017,0.9375,0.038194444,145,PHX,CHI,1,1163,849
2016-17,170,ABC,2/11/2017,0.852777778,0.971527778,171,OKC,GSW,3.4,6036,4000
2016-17,171,ABC,2/12/2017,0.644444444,0.752083333,155,NYK,SAS,1.9,2867,2231
2016-17,172,NBA TV,2/12/2017,0.75,0.852777778,148,TOR,DET,0.45,313,231
2016-17,173,NBA TV,2/12/2017,0.875,0.982638889,155,SAC,NOP,0.37,257,190
2016-17,174,TNT,2/13/2017,0.843055556,0.946527778,149,WAS,OKC,0.937425209,1095,849
2016-17,175,TNT,2/13/2017,0.946527778,0.069444444,177,POR,ATL,0.737770737,876,668
2016-17,176,NBA TV,2/14/2017,0.833333333,0.935416667,147,MIN,CLE,0.8,508,391
2016-17,177,NBA TV,2/14/2017,0.935416667,0.0375,147,LAL,SAC,0.5,326,249
2016-17,178,ESPN,2/15/2017,0.791666667,0.899305556,155,CLE,IND,1.2,1383,1093
2016-17,179,ESPN,2/15/2017,0.899305556,0.000694444,146,OKC,NYK,1.4,1555,1217
2016-17,180,TNT,2/16/2017,0.833333333,0.936111111,148,CHI,BOS,1.2,1449,1098
2016-17,181,TNT,2/23/2017,0.843055556,0.940277778,140,CLE,NYK,1.6,2052,1492
2016-17,182,TNT,2/23/2017,0.940277778,0.057638889,169,GSW,LAC,2.1,2597,1890
2016-17,183,ESPN,2/24/2017,0.834027778,0.947222222,163,TOR,BOS,1.1,1267,987
2016-17,184,ESPN,2/24/2017,0.947222222,0.050694444,149,LAC,SAS,1.3,1537,1163
2016-17,185,NBA TV,2/25/2017,0.709722222,0.801388889,132,SAC,CHA,0.18,139,95
2016-17,186,ABC,2/25/2017,0.853472222,0.953472222,144,CLE,CHI,1.5,2437,1828
2016-17,187,NBA TV,2/26/2017,0.645833333,0.75,150,MIL,PHX,0.44,278,228
2016-17,188,NBA TV,2/26/2017,0.791666667,0.902083333,159,OKC,NOP,0.81,579,420
2016-17,189,NBA TV,2/26/2017,0.902083333,0.021527778,172,LAC,CHA,0.63,435,325
2016-17,190,TNT,2/27/2017,0.801388889,0.905555556,150,CLE,MIL,0.9,1077,835
2016-17,191,TNT,2/27/2017,0.905555556,0.015277778,158,HOU,IND,1,1204,934
2016-17,192,NBA TV,2/28/2017,0.793055556,0.9,154,WAS,GSW,0.87,565,443
2016-17,193,NBA TV,2/28/2017,0.9375,0.0375,144,LAL,CHA,0.38,249,193
2016-17,194,ESPN,3/1/2017,0.833333333,0.942361111,157,BOS,CLE,1.9,2247,1679
2016-17,195,ESPN,3/1/2017,0.942361111,0.044444444,147,LAC,HOU,1.3,1556,1173
2016-17,196,TNT,3/2/2017,0.843055556,0.946527778,149,CHI,GSW,2.2,2698,1978
2016-17,197,TNT,3/2/2017,0.946527778,0.057638889,160,POR,OKC,1.5,1791,1356
2016-17,198,ESPN,3/3/2017,0.790972222,0.9,157,ATL,CLE,1,1183,890
2016-17,199,ESPN,3/3/2017,0.9,0.013888889,164,NOP,SAS,1.5,1814,1338
2016-17,200,ABC,3/4/2017,0.853472222,0.954861111,146,CHI,LAC,1.1,1673,1317
2016-17,201,ABC,3/5/2017,0.645138889,0.753472222,156,NYK,GSW,2.1,3276,2471
2016-17,202,NBA TV,3/5/2017,0.75,0.869444444,172,SAC,UTA,0.36,255,184
2016-17,203,ESPN,3/5/2017,0.854166667,0.958333333,150,DAL,OKC,1.39,1638,1211
2016-17,204,TNT,3/6/2017,0.843055556,0.945833333,148,CHA,IND,0.68,801,613
2016-17,205,TNT,3/6/2017,0.945833333,0.061805556,167,LAC,BOS,0.86,992,777
2016-17,206,NBA TV,3/7/2017,0.833333333,0.945138889,161,OKC,POR,0.66,415,334
2016-17,207,ESPN,3/8/2017,0.834027778,0.936111111,147,IND,DET,0.9,994,754
2016-17,208,ESPN,3/8/2017,0.936111111,0.040277778,150,GSW,BOS,1.7,2016,1518
2016-17,209,TNT,3/9/2017,0.84375,0.946527778,148,OKC,SAS,1.3,1641,1210
2016-17,210,TNT,3/9/2017,0.946527778,0.049305556,148,PHX,LAL,0.9,1053,784
2016-17,211,NBA TV,3/10/2017,0.833333333,0.94375,159,MIN,GSW,0.83,618,421
2016-17,212,NBA TV,3/10/2017,0.94375,0.053472222,158,SAC,WAS,0.36,239,183
2016-17,213,ABC,3/11/2017,0.853472222,0.954166667,145,SAS,GSW,1.5,2450,1786
2016-17,214,ABC,3/12/2017,0.645138889,0.736805556,132,BOS,CHI,1.1,1694,1288
2016-17,215,NBA TV,3/12/2017,0.75,0.8625,162,IND,MIA,0.4,289,202
2016-17,216,ESPN,3/12/2017,0.875,0.981944444,154,HOU,CLE,2,2335,1748
2016-17,217,TNT,3/13/2017,0.843055556,0.949305556,153,SAS,ATL,1,1209,896
2016-17,218,TNT,3/13/2017,0.949305556,0.047222222,141,DEN,LAL,0.8,996,702
2016-17,219,NBA TV,3/14/2017,0.793055556,0.89375,145,CLE,DET,0.46,317,233
2016-17,220,NBA TV,3/14/2017,0.9375,0.059027778,175,GSW,PHI,0.82,597,418
2016-17,221,ESPN,3/15/2017,0.834027778,0.941666667,155,SAS,POR,1.1,1253,936
2016-17,222,ESPN,3/15/2017,0.941666667,0.047222222,152,LAC,MIL,1.1,1203,925
2016-17,223,NBA TV,3/16/2017,0.791666667,0.89375,147,CLE,UTA,0.42,213,303
2016-17,224,NBA TV,3/17/2017,0.833333333,0.939583333,153,MIA,MIN,0.25,164,129
2016-17,225,ABC,3/18/2017,0.853472222,0.955555556,147,LAC,CLE,1,1647,1238
2016-17,226,NBA TV,3/19/2017,0.75,0.858333333,156,TOR,IND,0.19,133,98
2016-17,227,NBA TV,3/19/2017,0.897222222,0.998611111,146,LAL,CLE,0.4,279,204
2016-17,228,TNT,3/20/2017,0.843055556,0.947222222,150,OKC,GSW,2.1,2554,1881
2016-17,229,TNT,3/20/2017,0.947222222,0.048611111,146,LAC,NYK,1.1,1255,981
2016-17,230,ESPN,3/21/2017,0.791666667,0.922916667,189,TOR,CHI,1,1102,836
2016-17,231,ESPN,3/21/2017,0.922916667,0.008333333,123,MIN,SAS,1.1,1236,948
2016-17,232,ESPN,3/22/2017,0.834027778,0.946527778,162,WAS,ATL,0.9,1027,800
2016-17,233,ESPN,3/22/2017,0.946527778,0.042361111,138,UTA,NYK,0.8,903,713
2016-17,234,NBA TV,3/23/2017,0.813194444,0.920833333,155,MIA,TOR,0.3,200,153
2016-17,235,NBA TV,3/24/2017,0.840972222,0.951388889,163,MIL,ATL,0.21,144,105
2016-17,236,NBA TV,3/25/2017,0.814583333,0.916666667,147,SAS,NYK,0.49,323,247
2016-17,237,ABC,3/26/2017,0.645138889,0.752777778,155,HOU,OKC,0.9,1488,1107
2016-17,238,NBA TV,3/26/2017,0.895833333,0.990277778,136,LAL,POR,0.35,225,177
2016-17,239,TNT,3/27/2017,0.843055556,0.947222222,150,SAS,CLE,1.5,1799,1367
2016-17,240,TNT,3/27/2017,0.947222222,0.05,148,UTA,NOP,0.8,942,757
2016-17,241,NBA TV,3/28/2017,0.834722222,0.945138889,159,HOU,GSW,1.15,744,577
2016-17,242,NBA TV,3/28/2017,0.945138889,0.0375,133,LAL,WAS,0.51,333,254
2016-17,243,NBA TV,3/29/2017,0.792361111,0.919444444,183,ORL,OKC,0.4,233,200
2016-17,244,ESPN,3/29/2017,0.896527778,0.002777778,153,SAS,GSW,2.4,2911,2093
2016-17,245,TNT,3/30/2017,0.843055556,0.942361111,143,CHI,CLE,1.7,2007,1513
2016-17,246,TNT,3/30/2017,0.942361111,0.047916667,152,POR,HOU,1.2,1371,1100
2016-17,247,ESPN,3/31/2017,0.835416667,0.941666667,153,OKC,SAS,1.4,1609,1230
2016-17,248,ESPN,3/31/2017,0.941666667,0.040277778,142,GSW,HOU,1.8,2213,1601
2016-17,249,ABC,4/2/2017,0.540972222,0.645138889,150,NYK,BOS,1.2,1862,1470
2016-17,250,ABC,4/2/2017,0.645138889,0.75,151,SAS,UTA,1.6,2528,1860
2016-17,251,NBA TV,4/2/2017,0.75,0.881944444,190,MIA,DEN,0.35,233,176
2016-17,252,NBA TV,4/2/2017,0.881944444,0.976388889,136,PHX,HOU,0.49,305,246
2016-17,253,NBA TV,4/3/2017,0.792361111,0.895138889,148,MIN,POR,0.32,196,160
2016-17,254,ESPN,4/4/2017,0.834027778,0.940972222,154,OKC,MIL,1.2,1377,1033
2016-17,255,ESPN,4/4/2017,0.940972222,0.046527778,152,GSW,MIN,1.6,1836,1377
2016-17,256,ESPN,4/5/2017,0.834027778,0.940972222,154,BOS,CLE,1.9,2146,1612
2016-17,257,ESPN,4/5/2017,0.940972222,0.047916667,154,LAC,DAL,1.2,1282,1035
2016-17,258,TNT,4/6/2017,0.842361111,0.959027778,168,ATL,BOS,1.1,1304,1001
2016-17,259,TNT,4/6/2017,0.959027778,0.055555556,139,POR,MIN,0.9,1039,789
2016-17,260,NBA TV,4/7/2017,0.813194444,0.908333333,137,CLE,ATL,0.59,433,295
2016-17,261,NBA TV,4/7/2017,0.908333333,0.021527778,163,PHX,OKC,0.73,547,363
2016-17,262,NBA TV,4/8/2017,0.708333333,0.809027778,145,BRK,CHI,0.24,174,122
2016-17,263,ABC,4/8/2017,0.853472222,0.953472222,144,SAS,LAC,1.2,1932,1478
2016-17,264,NBA TV,4/9/2017,0.5,0.597916667,141,LAL,MIN,0.3,189,150
2016-17,265,NBA TV,4/9/2017,0.647222222,0.766666667,172,NYK,TOR,0.69,459,347
2016-17,266,NBA TV,4/9/2017,0.766666667,0.848611111,118,ATL,CLE,0.68,453,339
2016-17,267,NBA TV,4/9/2017,0.895138889,0.995833333,145,SAC,HOU,0.51,347,257
2016-17,268,TNT,4/10/2017,0.843055556,0.946527778,149,DET,WAS,0.7,862,656
2016-17,269,TNT,4/10/2017,0.946527778,0.05,149,LAC,HOU,0.9,1074,829
2016-17,270,NBA TV,4/11/2017,0.835416667,0.936111111,145,MIN,OKC,0.49,320,246
2016-17,271,ESPN,4/12/2017,0.834027778,0.940972222,154,IND,ATL,0.9,1049,811
2016-17,272,ESPN,4/12/2017,0.940972222,0.040277778,143,POR,NOP,0.8,874,667
